Objet134,133,Normal,gamedata\Tile.png,14,7,N,1,Open,,Objet
Objet135,134,Normal,gamedata\Tile.png,15,7,N,1,Open,,Objet
Objet136,135,Normal,gamedata\Tile.png,16,7,N,1,Open,,Objet
Objet137,136,Normal,gamedata\Tile.png,17,7,N,1,Open,,Objet
Objet138,137,Normal,gamedata\Tile.png,18,7,N,1,Open,,Objet
Objet139,138,Normal,gamedata\Tile.png,19,7,N,1,Open,,Objet
Objet140,139,Normal,gamedata\Tile.png,20,7,N,1,Open,,Objet
Objet141,140,Normal,gamedata\Tile.png,1,8,N,1,Open,,Objet
Objet142,141,Normal,gamedata\Tile.png,2,8,N,1,Open,,Objet
Objet143,142,Normal,gamedata\Tile.png,3,8,N,1,Open,,Objet
Objet144,143,Normal,gamedata\Tile.png,4,8,N,1,Open,,Objet
Objet145,144,Normal,gamedata\Tile.png,5,8,N,1,Open,,Objet
Objet146,145,Normal,gamedata\Tile.png,6,8,N,1,Open,,Objet
Objet147,146,Normal,gamedata\Tile.png,7,8,N,1,Open,,Objet
Objet148,147,Normal,gamedata\Tile.png,8,8,N,1,Open,,Objet
Objet149,148,Normal,gamedata\Tile.png,9,8,N,1,Open,,Objet
Objet150,149,Normal,gamedata\Tile.png,10,8,N,1,Open,,Objet
Objet151,150,Normal,gamedata\Tile.png,11,8,N,1,Open,,Objet
Objet152,151,Normal,gamedata\Tile.png,12,8,N,1,Open,,Objet
Objet153,152,Normal,gamedata\Tile.png,13,8,N,1,Open,,Objet
Objet154,153,Normal,gamedata\Tile.png,14,8,N,1,Open,,Objet
Objet155,154,Normal,gamedata\Tile.png,15,8,N,1,Open,,Objet
Objet156,155,Normal,gamedata\Tile.png,16,8,N,1,Open,,Objet
Objet157,156,Normal,gamedata\Tile.png,17,8,N,1,Open,,Objet
Objet158,157,Normal,gamedata\Tile.png,18,8,N,1,Open,,Objet
Objet159,158,Normal,gamedata\Tile.png,19,8,N,1,Open,,Objet
Objet160,159,Normal,gamedata\Tile.png,20,8,N,1,Open,,Objet
Objet161,160,Normal,gamedata\Tile.png,1,9,N,1,Block,,Objet
Objet162,161,Normal,gamedata\Tile.png,2,9,N,1,Block,,Objet
Objet163,162,Normal,gamedata\Tile.png,3,9,N,1,Block,,Objet
Objet164,163,Normal,gamedata\Tile.png,4,9,N,1,Block,,Objet
Objet165,164,Normal,gamedata\Tile.png,5,9,N,1,Block,,Objet
Objet166,165,Normal,gamedata\Tile.png,6,9,N,1,Block,,Objet
Objet167,166,Normal,gamedata\Tile.png,7,9,N,1,Block,,Objet
Objet168,167,Normal,gamedata\Tile.png,8,9,N,1,Block,,Objet
Objet169,168,Normal,gamedata\Tile.png,9,9,N,1,Block,,Objet
Objet170,169,Normal,gamedata\Tile.png,10,9,N,1,Block,,Objet
Objet171,170,Normal,gamedata\Tile.png,11,9,N,1,Block,,Objet
Objet172,171,Normal,gamedata\Tile.png,12,9,N,1,Block,,Objet
Objet173,172,Normal,gamedata\Tile.png,13,9,N,1,Block,,Objet
Objet174,173,Normal,gamedata\Tile.png,14,9,N,1,Block,,Objet
Objet175,174,Normal,gamedata\Tile.png,15,9,N,1,Block,,Objet
Objet176,175,Normal,gamedata\Tile.png,16,9,N,1,Block,,Objet
Objet177,176,Normal,gamedata\Tile.png,17,9,N,1,Open,,Objet
Objet178,177,Normal,gamedata\Tile.png,18,9,N,1,Open,,Objet
Objet179,178,Normal,gamedata\Tile.png,19,9,N,1,Open,,Objet
Objet180,179,Normal,gamedata\Tile.png,20,9,N,1,Open,,Objet
Objet181,180,Normal,gamedata\Tile.png,1,10,N,1,Block,,Objet
Objet182,181,Normal,gamedata\Tile.png,2,10,N,1,Block,,Objet
Objet183,182,Normal,gamedata\Tile.png,3,10,N,1,Block,,Objet
Objet184,183,Normal,gamedata\Tile.png,4,10,N,1,Block,,Objet
Objet185,184,Normal,gamedata\Tile.png,5,10,N,1,Block,,Objet
Objet186,185,Normal,gamedata\Tile.png,6,10,N,1,Block,,Objet
Objet187,186,Normal,gamedata\Tile.png,7,10,N,1,Block,,Objet
Objet188,187,Normal,gamedata\Tile.png,8,10,N,1,Block,,Objet
Objet189,188,Normal,gamedata\Tile.png,9,10,N,1,Block,,Objet
Objet190,189,Normal,gamedata\Tile.png,10,10,N,1,Block,,Objet
Objet191,190,Normal,gamedata\Tile.png,11,10,N,1,Block,,Objet
Objet192,191,Normal,gamedata\Tile.png,12,10,N,1,Block,,Objet
Objet193,192,Normal,gamedata\Tile.png,13,10,N,1,Block,,Objet
Objet194,193,Normal,gamedata\Tile.png,14,10,N,1,Block,,Objet
Objet195,194,Normal,gamedata\Tile.png,15,10,N,1,Block,,Objet
Objet196,195,Normal,gamedata\Tile.png,16,10,N,1,Block,,Objet
Objet197,196,Normal,gamedata\Tile.png,17,10,N,1,Open,,Objet
Objet198,197,Normal,gamedata\Tile.png,18,10,N,1,Open,,Objet
Objet199,198,Normal,gamedata\Tile.png,19,10,N,1,Open,,Objet
Objet200,199,Normal,gamedata\Tile.png,20,10,N,1,Open,,Objet
Objet201,200,Normal,gamedata\Tile.png,1,11,N,1,Block,,Objet
Objet202,201,Normal,gamedata\Tile.png,2,11,N,1,Block,,Objet
Objet203,202,Normal,gamedata\Tile.png,3,11,N,1,Block,,Objet
Objet204,203,Normal,gamedata\Tile.png,4,11,N,1,Block,,Objet
Objet205,204,Normal,gamedata\Tile.png,5,11,N,1,Block,,Objet
Objet206,205,Normal,gamedata\Tile.png,6,11,N,1,Block,,Objet
Objet207,206,Normal,gamedata\Tile.png,7,11,N,1,Block,,Objet
Objet208,207,Normal,gamedata\Tile.png,8,11,N,1,Block,,Objet
Objet209,208,Normal,gamedata\Tile.png,9,11,N,1,Block,,Objet
Objet210,209,Normal,gamedata\Tile.png,10,11,N,1,Block,,Objet
Objet211,210,Normal,gamedata\Tile.png,11,11,N,1,Block,,Objet
Objet212,211,Normal,gamedata\Tile.png,12,11,N,1,Block,,Objet
Objet213,212,Normal,gamedata\Tile.png,13,11,N,1,Block,,Objet
Objet214,213,Normal,gamedata\Tile.png,14,11,N,1,Block,,Objet
Objet215,214,Normal,gamedata\Tile.png,15,11,N,1,Block,,Objet
Objet216,215,Normal,gamedata\Tile.png,16,11,N,1,Block,,Objet
Objet217,216,Normal,gamedata\Tile.png,17,11,N,1,Open,,Objet
Objet218,217,Normal,gamedata\Tile.png,18,11,N,1,Open,,Objet
Objet219,218,Normal,gamedata\Tile.png,19,11,N,1,Open,,Objet
Objet220,219,Normal,gamedata\Tile.png,20,11,N,1,Open,,Objet
Objet221,220,Normal,gamedata\Tile.png,1,12,N,1,Block,,Objet
Objet222,221,Normal,gamedata\Tile.png,2,12,N,1,Block,,Objet
Objet223,222,Normal,gamedata\Tile.png,3,12,N,1,Block,,Objet
Objet224,223,Normal,gamedata\Tile.png,4,12,N,1,Block,,Objet
Objet225,224,Normal,gamedata\Tile.png,5,12,N,1,Block,,Objet
Objet226,225,Normal,gamedata\Tile.png,6,12,N,1,Block,,Objet
Objet227,226,Normal,gamedata\Tile.png,7,12,N,1,Block,,Objet
Objet228,227,Normal,gamedata\Tile.png,8,12,N,1,Block,,Objet
Objet229,228,Normal,gamedata\Tile.png,9,12,N,1,Block,,Objet
Objet230,229,Normal,gamedata\Tile.png,10,12,N,1,Block,,Objet
Objet231,230,Normal,gamedata\Tile.png,11,12,N,1,Block,,Objet
Objet232,231,Normal,gamedata\Tile.png,12,12,N,1,Block,,Objet
Objet233,232,Normal,gamedata\Tile.png,13,12,N,1,Block,,Objet
Objet234,233,Normal,gamedata\Tile.png,14,12,N,1,Block,,Objet
Objet235,234,Normal,gamedata\Tile.png,15,12,N,1,Block,,Objet
Objet236,235,Normal,gamedata\Tile.png,16,12,N,1,Block,,Objet
Objet237,236,Normal,gamedata\Tile.png,17,12,N,1,Open,,Objet
Objet238,237,Normal,gamedata\Tile.png,18,12,N,1,Open,,Objet
Objet239,238,Normal,gamedata\Tile.png,19,12,N,1,Open,,Objet
Objet240,239,Normal,gamedata\Tile.png,20,12,N,1,Open,,Objet
Objet241,240,Normal,gamedata\Tile.png,1,13,N,1,Block,,Objet
Objet242,241,Normal,gamedata\Tile.png,2,13,N,1,Block,,Objet
Objet243,242,Normal,gamedata\Tile.png,3,13,N,1,Block,,Objet
Objet244,243,Normal,gamedata\Tile.png,4,13,N,1,Block,,Objet
Objet245,244,Normal,gamedata\Tile.png,5,13,N,1,Block,,Objet
Objet246,245,Normal,gamedata\Tile.png,6,13,N,1,Block,,Objet
Objet247,246,Normal,gamedata\Tile.png,7,13,N,1,Block,,Objet
Objet248,247,Normal,gamedata\Tile.png,8,13,N,1,Block,,Objet
Objet249,248,Normal,gamedata\Tile.png,9,13,N,1,Block,,Objet
Objet250,249,Normal,gamedata\Tile.png,10,13,N,1,Block,,Objet
Objet251,250,Normal,gamedata\Tile.png,11,13,N,1,Block,,Objet
Objet252,251,Normal,gamedata\Tile.png,12,13,N,1,Block,,Objet
Objet253,252,Normal,gamedata\Tile.png,13,13,N,1,Block,,Objet
Objet254,253,Normal,gamedata\Tile.png,14,13,N,1,Block,,Objet
Objet255,254,Normal,gamedata\Tile.png,15,13,N,1,Block,,Objet
Objet256,255,Normal,gamedata\Tile.png,16,13,N,1,Block,,Objet
Objet257,256,Normal,gamedata\Tile.png,17,13,N,1,Open,,Objet
Objet258,257,Normal,gamedata\Tile.png,18,13,N,1,Open,,Objet
Objet259,258,Normal,gamedata\Tile.png,19,13,N,1,Open,,Objet
Objet260,259,Normal,gamedata\Tile.png,20,13,N,1,Open,,Objet
Objet261,260,Normal,gamedata\Tile.png,1,14,N,1,Block,,Objet
Objet262,261,Normal,gamedata\Tile.png,2,14,N,1,Block,,Objet
Objet263,262,Normal,gamedata\Tile.png,3,14,N,1,Block,,Objet
Objet264,263,Normal,gamedata\Tile.png,4,14,N,1,Block,,Objet
Objet265,264,Normal,gamedata\Tile.png,5,14,N,1,Block,,Objet
Objet266,265,Normal,gamedata\Tile.png,6,14,N,1,Block,,Objet
Objet267,266,Normal,gamedata\Tile.png,7,14,N,1,Block,,Objet
Objet268,267,Normal,gamedata\Tile.png,8,14,N,1,Block,,Objet
Objet269,268,Normal,gamedata\Tile.png,9,14,N,1,Block,,Objet
Objet270,269,Normal,gamedata\Tile.png,10,14,N,1,Block,,Objet
Objet271,270,Normal,gamedata\Tile.png,11,14,N,1,Block,,Objet
Objet272,271,Normal,gamedata\Tile.png,12,14,N,1,Block,,Objet
Objet273,272,Normal,gamedata\Tile.png,13,14,N,1,Block,,Objet
Objet274,273,Normal,gamedata\Tile.png,14,14,N,1,Block,,Objet
Objet275,274,Normal,gamedata\Tile.png,15,14,N,1,Block,,Objet
Objet276,275,Normal,gamedata\Tile.png,16,14,N,1,Block,,Objet
Objet277,276,Normal,gamedata\Tile.png,17,14,N,1,Block,,Objet
Objet278,277,Normal,gamedata\Tile.png,18,14,N,1,Block,,Objet
Objet279,278,Normal,gamedata\Tile.png,19,14,N,1,Block,,Objet
Objet280,279,Normal,gamedata\Tile.png,20,14,N,1,Block,,Objet
Objet281,280,Normal,gamedata\Tile.png,1,15,N,1,Block,,Objet
Objet282,281,Normal,gamedata\Tile.png,2,15,N,1,Block,,Objet
Objet283,282,Normal,gamedata\Tile.png,3,15,N,1,Block,,Objet
Objet284,283,Normal,gamedata\Tile.png,4,15,N,1,Block,,Objet
Objet285,284,Normal,gamedata\Tile.png,5,15,N,1,Block,,Objet
Objet286,285,Normal,gamedata\Tile.png,6,15,N,1,Block,,Objet
Objet287,286,Normal,gamedata\Tile.png,7,15,N,1,Block,,Objet
Objet288,287,Normal,gamedata\Tile.png,8,15,N,1,Block,,Objet
Objet289,288,Normal,gamedata\Tile.png,9,15,N,1,Block,,Objet
Objet290,289,Normal,gamedata\Tile.png,10,15,N,1,Block,,Objet
Objet291,290,Normal,gamedata\Tile.png,11,15,N,1,Block,,Objet
Objet292,291,Normal,gamedata\Tile.png,12,15,N,1,Block,,Objet
Objet293,292,Normal,gamedata\Tile.png,13,15,N,1,Block,,Objet
Objet294,293,Normal,gamedata\Tile.png,14,15,N,1,Block,,Objet
Objet295,294,Normal,gamedata\Tile.png,15,15,N,1,Block,,Objet
Objet296,295,Normal,gamedata\Tile.png,16,15,N,1,Block,,Objet
Objet297,296,Normal,gamedata\Tile.png,17,15,N,1,Open,,Objet
Objet298,297,Normal,gamedata\Tile.png,18,15,N,1,Open,,Objet
Objet299,298,Normal,gamedata\Tile.png,19,15,N,1,Open,,Objet
Objet300,299,Normal,gamedata\Tile.png,20,15,N,1,Open,,Objet
Objet301,300,Normal,gamedata\Tile.png,1,16,N,1,Block,,Objet
Objet302,301,Normal,gamedata\Tile.png,2,16,N,1,Open,,Objet
Objet303,302,Normal,gamedata\Tile.png,3,16,N,1,Block,,Objet
Objet304,303,Normal,gamedata\Tile.png,4,16,N,1,Open,,Objet
Objet305,304,Normal,gamedata\Tile.png,5,16,N,1,Block,,Objet
Objet306,305,Normal,gamedata\Tile.png,6,16,N,1,Open,,Objet
Objet307,306,Normal,gamedata\Tile.png,7,16,N,1,Block,,Objet
Objet308,307,Normal,gamedata\Tile.png,8,16,N,1,Open,,Objet
Objet309,308,Normal,gamedata\Tile.png,9,16,N,1,Block,,Objet
Objet310,309,Normal,gamedata\Tile.png,10,16,N,1,Open,,Objet
Objet311,310,Normal,gamedata\Tile.png,11,16,N,1,Block,,Objet
Objet312,311,Normal,gamedata\Tile.png,12,16,N,1,Open,,Objet
Objet313,312,Normal,gamedata\Tile.png,13,16,N,1,Block,,Objet
Objet314,313,Normal,gamedata\Tile.png,14,16,N,1,Open,,Objet
Objet315,314,Normal,gamedata\Tile.png,15,16,N,1,Block,,Objet
Objet316,315,Normal,gamedata\Tile.png,16,16,N,1,Open,,Objet
Objet317,316,Normal,gamedata\Tile.png,17,16,N,1,Block,,Objet
Objet318,317,Normal,gamedata\Tile.png,18,16,N,1,Block,,Objet
Objet319,318,Normal,gamedata\Tile.png,19,16,N,1,Block,,Objet
Objet320,319,Normal,gamedata\Tile.png,20,16,N,1,Block,,Objet
Objet321,320,Normal,gamedata\Tile.png,1,17,N,1,Block,,Objet
Objet322,321,Normal,gamedata\Tile.png,2,17,N,1,Block,,Objet
Objet323,322,Normal,gamedata\Tile.png,3,17,N,1,Block,,Objet
Objet324,323,Normal,gamedata\Tile.png,4,17,N,1,Block,,Objet
Objet325,324,Normal,gamedata\Tile.png,5,17,N,1,Block,,Objet
Objet326,325,Normal,gamedata\Tile.png,6,17,N,1,Block,,Objet
Objet327,326,Normal,gamedata\Tile.png,7,17,N,1,Block,,Objet
Objet328,327,Normal,gamedata\Tile.png,8,17,N,1,Block,,Objet
Objet329,328,Normal,gamedata\Tile.png,9,17,N,1,Block,,Objet
Objet330,329,Normal,gamedata\Tile.png,10,17,N,1,Block,,Objet
Objet331,330,Normal,gamedata\Tile.png,11,17,N,1,Block,,Objet
Objet332,331,Normal,gamedata\Tile.png,12,17,N,1,Block,,Objet
Objet333,332,Normal,gamedata\Tile.png,13,17,N,1,Block,,Objet
Objet334,333,Normal,gamedata\Tile.png,14,17,N,1,Block,,Objet
Objet335,334,Normal,gamedata\Tile.png,15,17,N,1,Block,,Objet
Objet336,335,Normal,gamedata\Tile.png,16,17,N,1,Block,,Objet
Objet337,336,Normal,gamedata\Tile.png,17,17,N,1,Open,,Objet
Objet338,337,Normal,gamedata\Tile.png,18,17,N,1,Open,,Objet
Objet339,338,Normal,gamedata\Tile.png,19,17,N,1,Open,,Objet
Objet340,339,Normal,gamedata\Tile.png,20,17,N,1,Open,,Objet
Objet341,340,Normal,gamedata\Tile.png,1,18,N,1,Block,,Objet
Objet342,341,Normal,gamedata\Tile.png,2,18,N,1,Block,,Objet
Objet343,342,Normal,gamedata\Tile.png,3,18,N,1,Block,,Objet
Objet344,343,Normal,gamedata\Tile.png,4,18,N,1,Block,,Objet
Objet345,344,Normal,gamedata\Tile.png,5,18,N,1,Block,,Objet
Objet346,345,Normal,gamedata\Tile.png,6,18,N,1,Block,,Objet
Objet347,346,Normal,gamedata\Tile.png,7,18,N,1,Block,,Objet
Objet348,347,Normal,gamedata\Tile.png,8,18,N,1,Block,,Objet
Objet349,348,Normal,gamedata\Tile.png,9,18,N,1,Block,,Objet
Objet350,349,Normal,gamedata\Tile.png,10,18,N,1,Block,,Objet
Objet351,350,Normal,gamedata\Tile.png,11,18,N,1,Block,,Objet
Objet352,351,Normal,gamedata\Tile.png,12,18,N,1,Block,,Objet
Objet353,352,Normal,gamedata\Tile.png,13,18,N,1,Block,,Objet
Objet354,353,Normal,gamedata\Tile.png,14,18,N,1,Block,,Objet
Objet355,354,Normal,gamedata\Tile.png,15,18,N,1,Block,,Objet
Objet356,355,Normal,gamedata\Tile.png,16,18,N,1,Block,,Objet
Objet357,356,Normal,gamedata\Tile.png,17,18,N,1,Block,,Objet
Objet358,357,Normal,gamedata\Tile.png,18,18,N,1,Block,,Objet
Objet359,358,Normal,gamedata\Tile.png,19,18,N,1,Block,,Objet
Objet360,359,Normal,gamedata\Tile.png,20,18,N,1,Block,,Objet
Objet361,360,Normal,gamedata\Tile.png,1,19,N,1,Block,,Objet
Objet362,361,Normal,gamedata\Tile.png,2,19,N,1,Block,,Objet
Objet363,362,Normal,gamedata\Tile.png,3,19,N,1,Block,,Objet
Objet364,363,Normal,gamedata\Tile.png,4,19,N,1,Block,,Objet
Objet365,364,Normal,gamedata\Tile.png,5,19,N,1,Block,,Objet
Objet366,365,Normal,gamedata\Tile.png,6,19,N,1,Block,,Objet
Objet367,366,Normal,gamedata\Tile.png,7,19,N,1,Block,,Objet
Objet368,367,Normal,gamedata\Tile.png,8,19,N,1,Block,,Objet
