coffre,57,Treasure,gamedata\AllTiles.bmp,6,9,Y,1,Open,,Item
os,58,Normal,gamedata\AllTiles.bmp,6,9,Y,1,Open,,Objet
mage,59,Character,gamedata\AllTiles.bmp,6,10,Y,1,Block,1000,Monstre
tunnel2,60,Normal,gamedata\AllTiles.bmp,7,1,N,1,Open,,Objet
tunnel2,61,Normal,gamedata\AllTiles.bmp,7,2,N,1,Open,,Objet
tunnel2,62,Normal,gamedata\AllTiles.bmp,7,3,N,1,Open,,Objet
tunnel2,64,Normal,gamedata\AllTiles.bmp,7,5,N,1,Open,,Objet
tunnel2,65,Normal,gamedata\AllTiles.bmp,7,6,N,1,Open,,Objet
,66,,gamedata\AllTiles.bmp,7,7,Y,1,Open,,
dragon,67,Character,gamedata\AllTiles.bmp,7,8,Y,1,Open,150,Monstre
rat,68,Character,gamedata\AllTiles.bmp,7,9,Y,1,Open,25,Monstre
zombie,69,Character,gamedata\AllTiles.bmp,7,10,Y,1,Open,75,Monstre
tunnel2,70,Normal,gamedata\AllTiles.bmp,8,1,N,1,Open,,Objet
tunnel2,71,Normal,gamedata\AllTiles.bmp,8,1,N,1,Block,,Objet
tunnel2,72,Normal,gamedata\AllTiles.bmp,8,1,N,1,Open,,Objet
tunnel2,73,Normal,gamedata\AllTiles.bmp,8,1,N,1,Open,,Objet
tunnel2,74,Normal,gamedata\AllTiles.bmp,8,1,N,1,Open,,Objet
tunnel2,75,Normal,gamedata\AllTiles.bmp,8,1,N,1,Open,,Objet
